MatNo,Name,Age,Grade
1810,Aina Adeleke,16,80
1811,Sola Egbune,23,55
1812,Callistus Okeke,17,40
1813,Martin Alegbe,25,77
1814,Mary Akande,20,87
1815,Stella Olohimen,17,44
1816,Gabriel Pati,18,50
1817,Durojaiye Adamu,24,60
1818,Kolawole Alabi,27,67
1819,Tope Ogunleye,22,54
1820,Wilfred Nwachukwu,16,45
1821,Mildred James,15,70
1822,Glory Babalola,21,69
1823,Edith Ade,22,57
1824,Godwin Osahon,20,51
1825,Philip Odion,19,68
1826,Adelabu Glory,26,78
1827,Igor Lawal,20,55
1828,Abraham Esther,28,89
1829,Agbara Jamiat,26,67
1830,Gbemisola Adewale,21,80
